"","heritablity","no_QTN","dataset","Method","correlation","sd","x_ordered","dataset_ordered"
"1","0.25","10","train","mas_glm",0.625023459632301,0.0760892989477605,"10","train"
"2","0.25","10","test","mas_glm",0.607739223965208,0.125106395619344,"10","test"
"3","0.25","10","train","mas_gblup",0.537542519334412,0.260204985816193,"10","train"
"4","0.25","10","test","mas_gblup",0.489382198922871,0.261475022695829,"10","test"
"5","0.25","10","train","gs",0.496153327490493,0.0113255985608201,"10","train"
"6","0.25","10","test","gs",0.623462616140564,0.0874949398269718,"10","test"
"7","0.25","10","train","svm",0.613096776660491,0.0977563593762707,"10","train"
"8","0.25","10","test","svm",0.684180746678083,0.173502216167752,"10","test"
"9","0.25","25","train","mas_glm",0.232513502963086,0.155381540214507,"25","train"
"10","0.25","25","test","mas_glm",0.352715072857848,0.134063857586776,"25","test"
"11","0.25","25","train","mas_gblup",0.247950454301848,0.163914662116696,"25","train"
"12","0.25","25","test","mas_gblup",0.471530793052821,0.104048014792955,"25","test"
"13","0.25","25","train","gs",0.162995245295153,0.194460310071367,"25","train"
"14","0.25","25","test","gs",0.502067644082529,0.115361557069876,"25","test"
"15","0.25","25","train","svm",0.353596568433024,0.156791261997675,"25","train"
"16","0.25","25","test","svm",0.491379104122367,0.0348663229194036,"25","test"
"17","0.25","50","train","mas_glm",0.313368467988343,0.0722707730815286,"50","train"
"18","0.25","50","test","mas_glm",0.352533541093517,0.125434820499453,"50","test"
"19","0.25","50","train","mas_gblup",0.202030670987887,0.179786797756502,"50","train"
"20","0.25","50","test","mas_gblup",0.343376174355094,0.0214129497354361,"50","test"
"21","0.25","50","train","gs",0.335661379968128,0.165508886017658,"50","train"
"22","0.25","50","test","gs",0.270725208839219,0.112099096009384,"50","test"
"23","0.25","50","train","svm",0.255863403081028,0.0454448665075734,"50","train"
"24","0.25","50","test","svm",0.298094220172864,0.049079759947008,"50","test"
"25","0.25","100","train","mas_glm",0.316090382761094,0.10139342272864,"100","train"
"26","0.25","100","test","mas_glm",0.211894662252004,0.175753460085939,"100","test"
"27","0.25","100","train","mas_gblup",0.160639130601352,0.0834196203500108,"100","train"
"28","0.25","100","test","mas_gblup",0.357197476807661,0.155865421528001,"100","test"
"29","0.25","100","train","gs",0.164004647919629,0.141341146752417,"100","train"
"30","0.25","100","test","gs",0.35149794262445,0.0373689535051027,"100","test"
"31","0.25","100","train","svm",0.288821070055174,0.0428440408973056,"100","train"
"32","0.25","100","test","svm",0.107573499817945,0.0996791913474676,"100","test"
"33","0.25","500","train","mas_glm",0.312858653276502,0.297114399418789,"500","train"
"34","0.25","500","test","mas_glm",0.205428116191742,0.108735676924373,"500","test"
"35","0.25","500","train","mas_gblup",0.212300672295762,0.15997763566872,"500","train"
"36","0.25","500","test","mas_gblup",0.187099221157127,0.074040258282463,"500","test"
"37","0.25","500","train","gs",0.165076827898567,0.166531678717722,"500","train"
"38","0.25","500","test","gs",0.29570388132943,0.154305951724346,"500","test"
"39","0.25","500","train","svm",0.281731396495868,0.110906127500431,"500","train"
"40","0.25","500","test","svm",0.203360687807218,0.220178284819986,"500","test"
"41","0.50","10","train","mas_glm",0.822458174947341,0.123485021806121,"10","train"
"42","0.50","10","test","mas_glm",0.734957871506833,0.10859372487286,"10","test"
"43","0.50","10","train","mas_gblup",0.90335979668156,0.0175645926765937,"10","train"
"44","0.50","10","test","mas_gblup",0.887278483018472,0.0845586905589226,"10","test"
"45","0.50","10","train","gs",0.760245187101139,0.0809725083166114,"10","train"
"46","0.50","10","test","gs",0.813333598909509,0.095627571316743,"10","test"
"47","0.50","10","train","svm",0.81839247597734,0.0878470220966337,"10","train"
"48","0.50","10","test","svm",0.861094106221457,0.0617883690657916,"10","test"
"49","0.50","25","train","mas_glm",0.645418067715787,0.0447366677786638,"25","train"
"50","0.50","25","test","mas_glm",0.619913169911816,0.0385864987939944,"25","test"
"51","0.50","25","train","mas_gblup",0.545092853076845,0.265315443089363,"25","train"
"52","0.50","25","test","mas_gblup",0.586746285500999,0.0228261458598869,"25","test"
"53","0.50","25","train","gs",0.58399181921444,0.00707810642489838,"25","train"
"54","0.50","25","test","gs",0.713826571085844,0.0919708316518077,"25","test"
"55","0.50","25","train","svm",0.52379963088451,0.116601932414823,"25","train"
"56","0.50","25","test","svm",0.518048469386322,0.143854901712181,"25","test"
"57","0.50","50","train","mas_glm",0.55983455860237,0.0707006895153378,"50","train"
"58","0.50","50","test","mas_glm",0.300805037460868,0.106560591421009,"50","test"
"59","0.50","50","train","mas_gblup",0.505463650910298,0.0601262506142525,"50","train"
"60","0.50","50","test","mas_gblup",0.383039449015823,0.111623387121308,"50","test"
"61","0.50","50","train","gs",0.477684580536979,0.130741235066299,"50","train"
"62","0.50","50","test","gs",0.418067470865474,0.085669030573537,"50","test"
"63","0.50","50","train","svm",0.404206081985017,0.0977074153008577,"50","train"
"64","0.50","50","test","svm",0.366600250827139,0.103397165301476,"50","test"
"65","0.50","100","train","mas_glm",0.299190033081778,0.1959148668244,"100","train"
"66","0.50","100","test","mas_glm",0.478906140194238,0.131179622741873,"100","test"
"67","0.50","100","train","mas_gblup",0.290115857393228,0.0599011105303511,"100","train"
"68","0.50","100","test","mas_gblup",0.319867407177423,0.106073959990379,"100","test"
"69","0.50","100","train","gs",0.355754878625255,0.210428516752273,"100","train"
"70","0.50","100","test","gs",0.291089934157179,0.117745324979169,"100","test"
"71","0.50","100","train","svm",0.274584090026122,0.192782721765631,"100","train"
"72","0.50","100","test","svm",0.430386429650989,0.0548221006478892,"100","test"
"73","0.50","500","train","mas_glm",0.360573874785975,0.0569440096285111,"500","train"
"74","0.50","500","test","mas_glm",0.334596182797533,0.0707823086152577,"500","test"
"75","0.50","500","train","mas_gblup",0.203022509167583,0.0571437829283234,"500","train"
"76","0.50","500","test","mas_gblup",0.304768639427819,0.0999302758048086,"500","test"
"77","0.50","500","train","gs",0.363204570813664,0.152748241174701,"500","train"
"78","0.50","500","test","gs",0.243392279256249,0.0394145930674849,"500","test"
"79","0.50","500","train","svm",0.231606824751111,0.0785713353575413,"500","train"
"80","0.50","500","test","svm",0.273527207176928,0.13725204948867,"500","test"
"81","0.75","10","train","mas_glm",0.904398908927687,0.0729339825793791,"10","train"
"82","0.75","10","test","mas_glm",0.927054340843043,0.0557383090816348,"10","test"
"83","0.75","10","train","mas_gblup",0.944694055500179,0.0251363083918705,"10","train"
"84","0.75","10","test","mas_gblup",0.945744890087421,0.0171033363430006,"10","test"
"85","0.75","10","train","gs",0.953992797684102,0.0125983055865341,"10","train"
"86","0.75","10","test","gs",0.944639482814581,0.0347953356950872,"10","test"
"87","0.75","10","train","svm",0.929606772992385,0.0305273057271216,"10","train"
"88","0.75","10","test","svm",0.936769101921148,0.0187661258036232,"10","test"
"89","0.75","25","train","mas_glm",0.856603530906759,0.0830354877828557,"25","train"
"90","0.75","25","test","mas_glm",0.872037306687621,0.0566695702562354,"25","test"
"91","0.75","25","train","mas_gblup",0.809503880433592,0.0257345275553712,"25","train"
"92","0.75","25","test","mas_gblup",0.815188826405257,0.110136387433891,"25","test"
"93","0.75","25","train","gs",0.814813467968021,0.0487295626270411,"25","train"
"94","0.75","25","test","gs",0.885576958094449,0.0288796273702011,"25","test"
"95","0.75","25","train","svm",0.782451130542259,0.10632438702034,"25","train"
"96","0.75","25","test","svm",0.850177754971851,0.0646670351334226,"25","test"
"97","0.75","50","train","mas_glm",0.708688940841024,0.0280333393547524,"50","train"
"98","0.75","50","test","mas_glm",0.69639990200566,0.0799600903557787,"50","test"
"99","0.75","50","train","mas_gblup",0.559189434535316,0.10516810241327,"50","train"
"100","0.75","50","test","mas_gblup",0.620736548200716,0.0212703608348757,"50","test"
"101","0.75","50","train","gs",0.744225038099768,0.0348858430130659,"50","train"
"102","0.75","50","test","gs",0.635083865914553,0.137028122157321,"50","test"
"103","0.75","50","train","svm",0.70811663365569,0.0141125746133261,"50","train"
"104","0.75","50","test","svm",0.667773885478119,0.122597002134094,"50","test"
"105","0.75","100","train","mas_glm",0.473822984100504,0.13419205403539,"100","train"
"106","0.75","100","test","mas_glm",0.536547761584258,0.0673859692185198,"100","test"
"107","0.75","100","train","mas_gblup",0.558842806226879,0.149733126562222,"100","train"
"108","0.75","100","test","mas_gblup",0.428282008998601,0.123188589059722,"100","test"
"109","0.75","100","train","gs",0.417682810857119,0.0888928720590268,"100","train"
"110","0.75","100","test","gs",0.433025327898858,0.0783820854310605,"100","test"
"111","0.75","100","train","svm",0.532667718846177,0.127434853298017,"100","train"
"112","0.75","100","test","svm",0.536087274442568,0.185249948303023,"100","test"
"113","0.75","500","train","mas_glm",0.472897348288438,0.00738963815187208,"500","train"
"114","0.75","500","test","mas_glm",0.358862058046427,0.168757172753108,"500","test"
"115","0.75","500","train","mas_gblup",0.394245291985672,0.0891003803519066,"500","train"
"116","0.75","500","test","mas_gblup",0.42002594661855,0.0268928773808617,"500","test"
"117","0.75","500","train","gs",0.382064663478345,0.145524872851004,"500","train"
"118","0.75","500","test","gs",0.304372250765564,0.0205143177199514,"500","test"
"119","0.75","500","train","svm",0.375650973767086,0.130054433768002,"500","train"
"120","0.75","500","test","svm",0.352271096183,0.144488036482676,"500","test"
